game_id,language_id
952060,25
672310,1
1526580,1
1526580,6
1344440,1
853310,1
768370,1
206480,1
206480,2
706520,1
468310,1
1614030,1
1144070,1
1608810,1
948640,6
1340410,1
632050,1
632050,7
1470030,1
1803950,9
717070,1
1832220,1
1832220,20
1429700,1
1116230,1
1116230,8
1116230,9
1481970,1
982270,1
982270,2
982270,3
982270,4
982270,5
982270,20
982270,12
982270,7
982270,15
1462440,1
1462440,2
1462440,5
1259800,1
1259800,2
1259800,3
1259800,4
1259800,5
1259800,7
1250410,1
1250410,2
1250410,4
1250410,7
1250410,24
268540,1
268540,4
268540,8
1147020,1
462780,1
462780,2
462780,3
462780,4
462780,5
462780,6
462780,8
462780,9
1502080,1
1502080,6
511700,1
1844650,1
1185520,1
1185520,9
960660,1
696860,1
696860,2
696860,5
592920,1
1891680,1
451980,1
451980,2
451980,5
451980,9
451980,10
451980,4
552410,1
1528550,6
1528550,11
1213660,1
804210,1
680700,1
680700,8
1187940,6
115120,1
115120,6
809460,1
287700,1
287700,6
287700,20
879430,1
879430,2
879430,3
879430,4
879430,5
879430,21
879430,28
879430,7
879430,17
879430,29
879430,13
879430,10
879430,9
879430,11
879430,18
879430,22
879430,14
879430,12
879430,23
879430,8
879430,25
879430,15
879430,19
879430,27
879430,16
879430,24
879430,6
328890,1
328890,2
328890,3
328890,4
328890,5
328890,18
421790,1
421790,15
935570,1
935570,3
1251950,1
1251950,17
447120,1
447120,9
920210,1
920210,2
920210,3
920210,4
920210,5
920210,14
920210,7
920210,20
920210,6
830750,1
830750,4
830750,5
1856890,1
1760980,1
923970,1
923970,14
1186160,1
224900,1
224900,4
224900,14
1596640,1
585190,1
585190,9
1110350,9
1072310,1
339580,1
790930,1
387850,1
1119380,1
975100,1
425230,1
387340,1
912730,1
1268530,1
333970,1
1364340,1
938630,1
1081110,1
1081110,5
1081110,20
246300,1
1935790,1
1419170,1
1419170,8
793170,1
793170,10
515900,1
1594400,8
1204280,1
511560,1
1114610,1
1592650,1
1503010,1
1812960,1
487430,6
487430,10
1507880,1
931880,1
498830,1
498830,7
394840,1
368430,1
368430,22
368430,8
411970,1
411970,2
411970,4
411970,3
411970,5
411970,24
1594610,1
1625670,1
593210,6
593210,11
1207520,3
1207520,1
850630,1
850630,16
1099980,9
690640,1
690640,2
690640,3
690640,4
690640,5
690640,15
964190,1
1377360,6
1103930,1
976850,1
459050,1
1701460,1
462380,1
462380,2
462380,3
462380,4
462380,5
462380,21
462380,28
462380,16
462380,13
462380,18
462380,27
462380,29
462380,17
462380,6
462380,11
462380,22
462380,14
462380,12
462380,7
462380,23
462380,8
462380,9
462380,24
462380,25
462380,10
462380,15
462380,19
462380,20
462380,26
1747650,1
1747650,8
1747650,20
357700,1
354140,1
264160,1
965030,1
247240,1
1776650,1
1552930,1
1372310,9
1372310,8
819960,1
819960,2
819960,3
819960,4
819960,5
819960,6
819960,11
819960,9
1789560,1
593200,9
593200,6
1235460,1
709350,1
1198080,1
391730,1
391730,9
1172340,1
1993670,1
604770,1
772500,1
772500,7
826420,1
826420,4
360380,1
1199900,1
653950,9
653950,10
1318210,1
12690,1
1092040,1
1092040,8
1092040,19
417410,1
417410,24
986920,1
986920,6
781290,1
1698290,1
400160,1
400160,8
571530,1
571530,6
571530,10
1281200,1
998760,1
233700,1
1565710,1
501610,1
501610,2
501610,3
501610,4
501610,5
501610,6
501610,11
501610,9
501610,10
1651980,1
725050,1
1024430,1
1024430,8
275850,1
275850,2
275850,3
275850,4
275850,5
275850,6
275850,11
275850,14
275850,12
275850,7
275850,8
275850,9
275850,10
1054450,1
1921180,1
1921180,2
1921180,16
1607130,1
1607130,9
1589380,1
607590,1
1009370,1
440800,1
1244460,1
1244460,2
1244460,3
1244460,4
1244460,5
1244460,6
1244460,7
1244460,8
1244460,9
1244460,20
1244460,10
1225590,1
1225590,6
1509360,1
438430,1
438430,2
438430,3
438430,4
438430,5
438430,7
438430,6
1044930,9
1044930,10
1044930,11
1173010,11
843870,1
207610,1
207610,5
504690,1
504690,18
224260,1
224260,15
577570,1
1181140,6
1181140,10
811950,1
258220,1
258220,4
258220,8
654450,1
654450,2
654450,9
1065630,1
1065630,9
1065630,10
613980,1
1180110,1
1180110,7
1180110,4
647570,1
647570,2
647570,4
647570,6
647570,11
647570,7
647570,9
647570,10
1790580,1
1790580,9
1816420,1
1816420,2
1816420,3
1816420,4
1816420,5
1816420,21
1816420,28
1816420,7
1816420,17
1816420,26
1816420,29
1816420,13
1816420,20
1816420,10
1816420,9
1816420,11
1816420,18
1816420,22
1816420,14
1816420,12
1816420,23
1816420,8
1816420,25
1816420,15
1816420,19
1816420,27
1816420,16
1816420,24
1816420,6
1238810,1
1238810,2
1238810,3
1238810,4
1238810,5
1238810,21
1238810,6
1238810,7
1238810,20
1238810,10
1091460,9
657780,1
1574390,1
1577120,1
1577120,2
1577120,3
1577120,4
1577120,5
1577120,6
1577120,7
1577120,8
1577120,18
1146970,9
1146970,1
928060,1
928060,2
928060,3
928060,4
928060,5
928060,21
928060,28
928060,7
928060,17
928060,29
928060,13
928060,10
928060,9
928060,11
928060,18
928060,22
928060,14
928060,12
928060,23
928060,8
928060,25
928060,15
928060,19
928060,27
928060,16
928060,24
928060,6
928060,26
928060,20
345230,1
788870,1
516520,1
1081410,1
524010,1
535440,1
450150,1
1257700,1
1863080,1
769580,9
513490,1
458450,1
1594300,1
1076830,1
1836740,1
1104250,1
1104250,2
1104250,4
1104250,5
1104250,7
1104250,8
1104250,9
593330,1
593330,8
593330,10
593330,9
593330,4
1399850,1
455990,1
564230,1
564230,6
456670,1
456670,9
456670,14
2007000,1
2007000,7
1165600,1
1849800,1
1819780,1
287900,1
448080,1
32390,1
32390,2
32390,3
32390,5
894960,1
1180420,1
1180420,9
1180420,5
1180420,20
1180420,6
1180420,8
295490,1
295490,8
686000,1
1672840,1
1861620,9
1595030,1
1595030,9
701470,1
1213650,1
1213650,7
665920,6
665920,10
1163870,1
1570850,1
645700,6
471270,1
1156510,1
262210,1
262210,2
262210,4
262210,14
602520,6
602520,10
1352560,1
1793060,1
329040,1
329040,2
329040,15
588980,1
774511,1
774511,6
774511,10
376760,1
42170,1
42170,17
816670,1
979500,9
293180,1
1150900,6
1150900,5
1157020,1
1319420,1
1319420,6
204220,1
914450,1
1145530,9
326060,1
306440,1
555080,1
550650,1
550650,20
349320,10
349320,9
1909080,1
1382200,1
386560,1
386560,2
383780,1
35320,1
35320,8
1458560,1
331440,1
767050,1
805040,1
394770,1
816400,1
877340,1
452860,1
1382630,1
356550,6
348440,1
348440,9
1291100,1
677160,1
677160,14
500190,1
638990,1
638990,9
638990,10
1044490,6
1044490,10
588560,1
1234940,1
1234940,9
1234940,4
1234940,5
1234940,12
1234940,8
1530920,1
1530920,4
678760,1
678760,2
678760,4
678760,5
678760,20
2065240,1
2065240,6
2065240,9
2065240,11
949570,1
1448320,1
1090690,1
1807250,1
1807250,8
1674470,1
1674470,4
352360,1
1113950,1
1113950,2
1113950,3
1113950,4
1113950,5
1113950,28
1113950,17
1113950,26
1113950,13
1113950,10
1113950,9
1113950,11
1113950,18
1113950,22
1113950,14
1113950,12
1113950,23
1113950,8
1113950,15
1113950,19
1113950,27
1113950,16
1113950,24
1113950,6
1722440,1
1262120,1
1774960,9
681990,1
1260700,1
1552830,1
1272240,1
250260,1
1141990,1
1935630,1
483490,1
1997790,1
1803420,1
2013060,1
410150,1
1088160,1
1234260,1
1506820,1
835600,1
835600,8
1574700,1
1574700,7
1828100,1
1744450,1
1744450,12
1744450,7
1744450,8
1744450,13
1257660,1
1257660,3
343860,1
343860,9
974320,1
1543030,9
1543030,1
210950,1
210950,4
210950,2
210950,3
210950,5
210950,8
1037130,1
1037130,7
1037130,8
403120,1
403120,2
403120,3
403120,4
403120,5
403120,7
403120,8
403120,9
403120,10
1437500,1
514820,1
514820,4
916860,1
953820,1
953820,8
556140,1
806990,1
705860,1
705860,9
705860,10
467940,1
1975120,1
1975120,5
424760,1
1713450,1
588990,1
1491400,1
1799890,1
980160,1
1735120,1
540740,1
540740,2
540740,4
540740,5
540740,6
540740,22
96900,1
933300,9
933300,10
520230,1
1623620,1
1240370,1
1240370,2
1240370,3
1240370,4
1240370,5
350640,1
350640,2
350640,4
350640,21
1298000,9
985600,1
1016430,1
355490,1
718990,1
1740000,6
1740000,11
780850,1
509260,1
509260,8
1367770,1
1367770,8
559030,1
559030,2
559030,4
559030,7
559030,9
559030,8
559030,5
469920,1
1460650,1
1256650,1
600280,1
600280,5
644160,1
644160,8
592640,1
773150,1
1393210,1
1022650,1
1022650,2
1022650,3
1022650,4
1022650,5
1022650,21
1022650,28
1022650,16
1022650,13
1022650,18
1022650,27
1022650,29
1022650,17
1022650,6
1022650,11
1022650,22
1022650,14
1022650,12
1022650,7
1022650,23
1022650,8
1022650,9
1022650,20
1022650,24
1022650,25
1022650,10
1022650,15
1022650,19
1022650,26
568040,1
318570,1
680420,1
680420,2
680420,3
680420,4
680420,5
680420,14
680420,7
680420,8
680420,20
680420,6
236090,1
236090,4
1225780,9
1414180,11
1414180,8
566440,1
566440,2
566440,8
1904690,1
1268100,1
1268100,5
1987040,1
912450,6
501210,1
1287260,1
1612550,1
1074310,1
810460,1
1866610,1
1260960,2
1265110,1
1265110,8
1265110,19
1265110,4
1265110,2
1265110,15
1452280,1
1452280,10
1878770,1
1878770,8
1878770,2
798490,1
798490,7
1787320,1
1201910,1
1201910,2
1201910,3
1201910,4
1201910,5
1201910,13
1201910,19
1201910,8
1201910,28
1201910,17
1201910,15
1201910,29
1201910,22
1201910,16
1201910,6
1201910,14
1201910,25
1201910,24
1201910,9
1201910,10
1201910,23
1201910,27
1201910,18
1201910,12
1201910,7
1201910,20
1201910,26
1201910,21
1201910,11
517470,1
517470,4
517470,12
1606920,1
1035880,1
1035880,2
1035880,3
1035880,4
1035880,5
1334900,1
774051,1
405960,1
1583610,1
1899010,8
1059470,1
1077030,1
986800,1
986800,15
533090,1
1383450,1
1383450,9
292400,1
949520,1
1351470,1
1471200,6
1471200,11
1579380,1
1579380,6
1579380,15
989260,1
937160,1
442660,1
1024480,1
1024480,4
1024480,10
1134150,1
542120,1
1138310,1
1171260,1
460160,6
1864090,1
370840,1
370840,2
370840,5
524030,1
779430,1
779430,4
418610,1
1906290,1
1906290,9
368800,1
368800,7
497850,1
497850,15
276810,1
276810,8
1410700,1
1410700,8
390670,1
390670,9
390670,6
523650,1
523650,15
1998300,1
1051470,1
675270,1
869290,1
1513740,1
892460,1
892460,9
2007410,1
1081510,1
1081510,8
1081510,10
1883480,1
311560,1
311560,2
311560,3
311560,4
311560,5
311560,6
311560,7
311560,8
311560,11
662170,1
1706940,1
285010,1
1482720,1
2054730,1
1564450,1
217120,1
927890,1
927890,2
927890,3
927890,4
927890,5
927890,13
927890,19
927890,8
927890,28
927890,17
927890,15
927890,29
927890,22
927890,16
927890,6
927890,14
927890,25
927890,24
927890,9
927890,10
927890,23
927890,27
927890,18
927890,12
927890,7
927890,21
927890,11
927890,20
927890,26
525500,1
413830,1
324810,1
1546900,1
1614990,1
1941860,9
225020,1
1834960,1
1834960,11
1685920,1
728240,1
728240,5
1548060,1
1548060,2
1548060,3
1548060,4
1548060,5
1548060,21
1548060,7
1548060,28
1548060,10
1548060,9
1548060,13
1548060,27
1548060,29
1548060,6
1548060,11
1548060,18
1548060,22
1548060,14
1548060,12
1548060,23
1548060,8
1548060,24
1548060,20
1548060,25
1548060,16
1548060,15
1548060,19
1548060,17
1548060,26
1103070,1
781860,1
857470,1
857470,7
1450750,1
295770,1
1490970,1
514760,1
1903360,1
1320550,1
1320550,9
1358050,1
1358050,8
731420,1
1192440,1
1192440,9
1418140,1
1418140,4
1569520,7
1634980,1
1747220,1
992330,1
992330,10
1016820,1
656240,1
207930,1
207930,4
207930,14
1240840,9
1240840,10
1109460,9
1109460,1
1644960,1
1644960,4
1453350,1
1805100,1
716040,1
1198570,1
1152950,1
1152950,8
1152950,5
370280,9
370280,10
1922180,1
1922180,4
755670,1
1640670,1
962240,1
1356080,1
1356080,9
1356080,8
525370,5
278570,1
995000,1
648060,15
758880,1
758880,4
1844060,1
1844060,15
1066180,1
1066180,9
1818750,1
1818750,2
1818750,3
1818750,4
1818750,5
1818750,7
1818750,20
284850,1
284850,9
1891460,1
1891460,9
1098130,1
1686980,1
1359990,1
877800,1
877800,11
1803840,1
1803840,2
1803840,4
1803840,5
1803840,11
689660,1
1909220,1
1175880,1
1175880,8
975620,8
975620,1
1486340,1
1114170,1
563190,1
563190,2
563190,3
563190,4
563190,5
563190,9
1485210,1
1676350,9
2024860,1
2024860,5
1087440,1
563550,1
563550,12
1988820,1
1923170,1
361890,8
331290,6
674440,1
674440,2
674440,3
674440,4
674440,5
674440,9
674440,28
674440,16
674440,13
674440,18
674440,27
674440,29
674440,17
674440,6
674440,11
674440,22
674440,14
674440,12
674440,7
674440,23
674440,8
674440,24
674440,25
674440,10
674440,15
674440,19
926070,1
583850,1
1140490,1
1140490,2
1140490,3
1140490,4
1140490,5
1140490,21
1140490,13
1140490,29
1140490,6
1140490,22
1140490,14
1140490,12
1140490,7
1140490,8
1140490,20
1140490,24
1140490,10
1226010,1
1226010,4
1422270,1
881170,1
1198740,1
1198740,9
1210380,1
46250,1
46250,8
46250,4
46250,14
885570,2
655910,1
222880,1
222880,19
1150080,6
1150080,9
1867260,5
1904400,1
1885540,1
1885540,2
1885540,3
1885540,4
1885540,5
1885540,21
1885540,28
1885540,7
1885540,17
1885540,26
1885540,29
1885540,13
1885540,20
1885540,10
1885540,9
1885540,11
1885540,18
1885540,22
1885540,14
1885540,12
1885540,23
1885540,8
1885540,25
1885540,15
1885540,19
1885540,27
1885540,16
1885540,24
1885540,6
1646930,1
1646930,2
1646930,3
1646930,4
1646930,5
1646930,14
1471040,1
1471040,6
731770,1
954270,1
838710,1
1813300,1
1813300,9
1813300,8
906100,1
906100,3
1155980,6
1155980,10
455910,1
455910,5
1383700,1
1383700,12
510360,1
260530,1
1314730,1
1314730,8
1797040,1
888670,1
412290,1
1092000,6
1092000,1
1114830,1
1114830,10
811190,15
811190,1
551320,1
551320,2
1731360,9
307570,1
1915410,1
1522140,1
1522140,8
233410,1
595160,1
595160,4
427290,1
427290,9
513170,1
1020650,1
829490,1
279940,1
279940,4
279940,14
1292180,1
1186760,2
294680,1
294680,2
294680,4
294680,18
405860,1
446990,1
446990,5
824900,1
537020,1
774441,1
1636350,1
1636350,8
1934810,9
288000,1
263040,1
1356180,6
824200,6
41060,1
1341210,1
904810,1
248650,1
248650,24
851770,1
851770,4
851770,5
851770,6
851770,11
851770,22
851770,8
851770,9
851770,24
1045150,1
1019580,5
818410,1
381780,1
1489330,1
1489330,9
1233780,1
340540,1
340540,8
503410,1
503410,10
1740950,6
1740950,9
705120,1
705120,9
705120,6
705120,10
705120,2
705120,3
705120,4
705120,5
705120,8
705120,15
705120,14
705120,12
705120,11
1479880,1
1479880,7
1660420,1
746300,1
746300,9
1911640,1
1057740,1
1602420,1
1602420,6
1063280,1
1370050,6
1370050,14
1885130,6
631270,1
1083850,1
355630,1
355630,6
355630,10
385560,1
385560,2
385560,3
385560,4
385560,5
385560,6
385560,11
385560,12
385560,9
385560,8
1041130,1
826430,1
894120,1
1658370,1
340000,1
340000,8
1124940,1
1456640,1
1738420,1
724120,1
731950,1
1111450,9
1360450,1
1360450,8
1103870,1
863210,1
464500,6
1250720,1
220780,1
1129580,1
1129580,17
1416020,1
367240,1
1461220,1
1399240,6
1399240,11
1617780,1
1253870,1
740230,1
1416980,1
1416980,9
422420,1
932350,1
1550510,1
1550510,8
1550510,17
1423200,1
732980,1
1584630,1
1308280,1
551700,1
859440,1
859440,6
710120,1
1875590,9
913100,1
347710,1
347710,4
347710,14
1973470,1
288730,1
953370,1
321400,1
812070,1
812070,6
765250,1
1198810,1
1198810,11
588230,1
377030,1
1029240,1
1756180,1
1756180,5
1682070,9
1682070,1
356730,1
781880,1
839250,9
839250,1
951070,6
1392190,1
380670,1
380670,5
1107490,1
1107490,8
647790,1
282400,1
282400,2
282400,3
282400,4
282400,5
282400,8
844250,1
1551510,6
1551510,9
697430,1
434420,1
1689280,1
698790,1
613790,1
613790,8
1701760,1
605140,1
1456280,1
1465740,1
761300,1
1074250,1
937530,1
937530,7
1049410,1
1049410,21
880180,1
880180,15
840920,9
840920,1
1700330,1
2062920,1
651640,1
571340,1
822900,1
1142100,1
1142100,21
1142100,11
1078040,1
1078040,2
260930,1
260930,2
260930,4
260930,5
1213460,1
595650,1
1170970,1
1950920,1
1950920,5
974470,1
974470,2
974470,3
974470,4
974470,5
974470,21
974470,28
974470,7
974470,17
974470,26
974470,29
974470,13
974470,20
974470,10
974470,9
974470,11
974470,18
974470,22
974470,14
974470,12
974470,23
974470,8
974470,25
974470,15
974470,19
974470,27
974470,16
974470,24
974470,6
1936230,11
1505740,1
661490,1
661490,8
292410,1
1283620,1
251290,1
559250,1
667580,1
388410,1
388410,2
388410,3
388410,4
388410,5
388410,8
1603200,1
884370,1
884370,10
1770830,6
1701090,1
1454190,1
444350,1
673190,1
673190,10
687870,1
687870,2
387770,1
567010,4
753270,1
753270,2
753270,4
753270,5
753270,12
753270,8
955640,1
320430,1
1020080,1
1020080,8
1814400,6
982700,1
982700,6
1134020,1
1134020,2
1825440,1
1825440,7
1903540,1
1035310,1
1466070,1
925050,1
494840,1
494840,4
494840,6
458960,1
1035340,9
1035340,1
724370,10
724370,6
281200,1
281200,2
281200,4
281200,5
281200,14
281200,7
281200,8
1076640,1
1584860,1
1625690,1
757430,1
1401620,1
1401620,15
1151390,1
1151390,2
1151390,3
1151390,4
1151390,5
1151390,21
1151390,28
1151390,7
1151390,17
1151390,26
1151390,29
1151390,13
1151390,20
1151390,10
1151390,9
1151390,11
1151390,18
1151390,22
1151390,14
1151390,12
1151390,23
1151390,8
1151390,25
1151390,15
1151390,19
1151390,27
1151390,16
1151390,24
1151390,6
1292960,1
1292960,8
577980,1
1267860,1
1267860,9
1297470,1
353700,1
353700,9
972520,1
972520,2
972520,6
972520,9
1373550,1
1373550,8
944610,1
445600,1
1762680,1
1220100,1
1220100,2
1220100,4
1220100,5
1220100,6
1220100,11
1220100,7
1220100,8
1220100,9
1220100,10
777770,1
777770,15
910490,1
910490,6
1713160,9
921780,1
921780,4
598440,1
598440,15
598440,9
892310,1
1899450,1
347430,1
347430,12
237970,1
237970,4
237970,14
409920,1
847650,1
803050,1
803050,9
1272680,6
1272680,1
1454340,1
1454340,8
600250,1
588350,1
588350,4
433790,1
1002900,1
598610,1
598610,2
598610,3
598610,4
598610,5
598610,18
598610,14
598610,16
598610,13
598610,7
598610,24
365730,1
365730,24
825300,1
1428180,1
1260620,1
1260620,2
1260620,3
1260620,4
1260620,5
1260620,13
1260620,8
1260620,28
1260620,17
1260620,15
1260620,29
1260620,22
1260620,16
1260620,6
1260620,14
1260620,25
1260620,19
1260620,24
1260620,9
1260620,10
1260620,23
1260620,27
1260620,18
1260620,12
1260620,7
1260620,20
1260620,26
1260620,21
1260620,11
254860,1
1127820,1
1714790,9
1010650,1
1010650,2
1010650,4
1010650,8
1485350,1
1485350,15
622420,1
622420,15
686740,6
686740,10
1179060,6
1179060,5
303260,1
303260,4
1073060,1
824600,1
824600,16
458660,1
458660,5
363050,1
566320,1
566320,2
428740,1
629030,1
629030,2
629030,3
629030,4
629030,5
629030,21
629030,28
629030,16
629030,13
629030,18
629030,27
629030,29
629030,17
629030,6
629030,11
629030,22
629030,14
629030,12
629030,7
629030,23
629030,8
629030,9
629030,24
629030,25
629030,10
629030,15
629030,19
1388380,1
1079000,1
1079000,2
1079000,4
1079000,5
1079000,6
1079000,8
1409370,1
711660,1
711660,2
711660,3
711660,4
711660,5
711660,21
711660,28
711660,16
711660,13
711660,18
711660,27
711660,29
711660,17
711660,6
711660,11
711660,22
711660,14
711660,12
711660,7
711660,23
711660,8
711660,9
711660,24
711660,25
711660,10
711660,15
711660,19
1016760,1
1016760,5
250620,1
250620,10
820600,1
715840,1
238050,1
1226640,1
1226640,10
258950,1
258950,2
258950,4
258950,5
258950,14
258950,7
258950,8
1439630,1
1439630,12
650310,1
2006360,1
1283250,1
1283250,9
1283250,6
233510,1
1491340,1
1333490,1
1479990,1
1911230,1
1911230,8
1075960,1
2023160,1
767030,1
1419070,1
636580,1
361350,1
419480,1
419480,6
1288370,1
1069360,1
1853970,1
701290,1
701290,6
403390,1
403390,2
403390,4
1515140,1
521630,1
1064590,1
1089860,4
425260,1
457580,1
621500,1
621500,2
621500,4
621500,9
755080,1
755080,9
1958750,1
1958750,7
1958750,12
1958750,3
1958750,4
716230,1
716230,8
716230,2
1568720,1
772210,1
270760,1
270760,4
892690,1
835950,1
835950,2
835950,3
835950,4
835950,5
835950,6
835950,11
835950,12
835950,9
1569590,1
853220,1
853220,3
853220,8
853220,6
853220,9
853220,2
853220,4
853220,5
853220,10
1524750,1
1671600,1
1671600,24
33180,1
33180,8
1173330,1
1173330,16
224480,1
224480,3
717910,1
1454320,1
1257880,1
1476290,1
1006770,1
1006770,9
1006770,6
1164250,1
1164250,11
956390,1
849390,1
849390,5
1987440,1
1987440,15
981900,1
981900,8
1142500,1
468670,1
468670,9
602010,1
1714590,1
1763550,1
1335350,1
493310,1
1097300,1
1852870,1
676830,1
936140,1
936140,2
936140,18
465990,1
1584330,1
877980,1
877980,9
1066290,9
243470,1
243470,2
243470,3
243470,4
243470,5
243470,7
243470,12
937090,1
791880,1
1846800,1
465050,1
464850,1
1110670,1
1084600,1
1084600,9
1084600,8
383690,1
1214280,1
376730,1
376730,4
376730,8
376730,6
1953240,1
1953240,6
1257840,1
1257840,2
1257840,3
1257840,4
1257840,5
1257840,21
1257840,19
1257840,18
1257840,29
1257840,24
1257840,20
1257840,25
1257840,16
1257840,13
1257840,15
1257840,22
1257840,17
1257840,27
1257840,28
1257840,26
1257840,12
1257840,7
1257840,14
1257840,23
1257840,8
1257840,9
1257840,10
1257840,6
1257840,11
1748240,1
1852000,6
1852000,11
992950,1
1544380,1
1865680,9
1865680,10
1084710,1
1770400,6
1770400,9
1301970,1
879470,1
879470,8
576650,1
513810,1
1404660,1
994140,1
994140,13
994140,7
1566870,1
1987130,9
1182970,1
923260,1
923260,2
923260,4
923260,16
923260,18
923260,6
923260,22
923260,14
923260,5
923260,10
923260,9
923260,11
923260,7
923260,8
923260,3
923260,12
923260,20
923260,24
269490,1
269490,5
1727260,1
1258070,1
1357400,1
730670,1
730670,2
730670,3
730670,4
730670,5
730670,17
730670,6
730670,11
730670,14
730670,12
730670,7
730670,8
730670,9
730670,15
730670,19
951920,1
1483600,10
588040,9
588040,2
552120,1
1424980,1
1424980,9
1816270,8
1335830,1
936190,6
470090,1
470090,8
931360,1
1388010,1
1388010,9
1388010,8
624430,1
624430,9
448060,1
1913730,1
1913730,6
1913730,10
1913730,11
350010,1
350010,9
814140,1
492500,1
492500,6
1167590,9
1494120,1
1043790,1
1043790,8
1256220,1
1256220,9
891470,1
891470,7
817660,6
817660,10
1549780,1
691990,1
691990,8
1383290,1
1546860,1
1546860,6
1546860,14
1719230,1
1373240,1
1373240,12
1455760,1
654430,1
1277840,1
1277840,20
811900,1
1429350,1
1278230,1
523570,1
369530,1
573670,1
573670,24
1112200,1
258910,1
258910,5
1927650,1
1646000,1
1153250,1
1153250,8
562470,9
562470,10
924070,1
924070,9
1394800,6
1394800,9
1569550,1
1916850,1
1916850,7
490490,1
1084530,1
1092180,7
524240,1
645500,1
645500,9
1019080,1
1012180,9
965400,1
1015520,1
1015520,2
1015520,3
1015520,4
1015520,5
1015520,11
1015520,7
1015520,9
1015520,20
1015520,26
1475420,1
1366940,1
1849310,1
631570,1
631570,7
532030,1
780840,1
797520,1
1538850,1
530960,1
569870,1
498570,1
1149710,1
504430,1
504430,6
1033150,1
575420,1
1504980,1
1504980,10
815320,1
888970,1
888970,10
1236960,1
478000,1
667010,1
667010,4
667010,6
667010,8
667010,9
1721410,1
1233530,1
697010,1
697010,12
1335880,1
326230,1
987900,1
1467620,1
696630,1
1454800,1
1454800,9
799590,1
63610,1
63610,2
63610,3
63610,4
63610,5
63610,6
63610,14
63610,8
1779070,1
1779070,9
517550,1
526890,1
526890,15
1848310,1
1591310,1
975980,1
1209060,1
339830,1
339830,9
973000,1
1127980,1
1855220,1
1341640,1
211580,1
324270,1
1736260,1
380700,1
2024840,1
703700,9
703700,10
703700,1
374280,1
374280,8
374280,9
793600,1
793600,9
595520,1
595520,6
595520,10
576940,1
576940,3
576940,5
736250,1
736250,15
434730,1
434730,15
1083240,1
1574240,1
1803700,1
1803700,10
443360,8
336010,1
336010,2
336010,3
336010,4
336010,5
336010,7
1268150,1
1143170,1
1733310,1
459820,1
459820,7
351710,1
351710,6
351710,10
663110,8
2011030,1
1098190,1
1098190,2
1098190,9
1423780,8
1423780,2
943590,1
599600,1
599600,12
1534300,1
1694600,1
1694600,9
713060,1
444160,1
901020,1
1444420,20
1444420,1
1557400,1
213650,1
852760,1
1599520,1
1599520,8
691690,1
691690,8
691690,12
1081160,1
719350,1
1248650,1
1036580,1
990720,1
375230,1
375230,2
375230,8
656140,1
1481070,1
1121570,1
817460,1
817460,2
817460,3
817460,4
817460,5
817460,8
1134570,1
1134570,2
1134570,3
1134570,4
1134570,5
1134570,18
1134570,7
1134570,9
1134570,6
851640,1
553640,1
553640,9
553640,10
553640,6
553640,5
879260,6
730580,1
730580,7
1653170,1
1050560,1
1050560,9
1050560,10
1050560,6
1050560,11
503940,1
503940,2
503940,4
503940,8
503940,5
503940,6
1378020,1
1378020,8
868410,6
453780,1
453780,14
1067780,1
965490,1
455770,1
455770,2
455770,4
455770,5
455770,6
455770,7
455770,8
455770,9
720310,1
703500,1
703500,2
703500,4
703500,24
545430,1
630830,1
630830,9
40990,1
40990,2
40990,4
40990,3
40990,5
40990,16
40990,8
1431690,1
1431690,2
1431690,3
1431690,4
1431690,5
1431690,29
1431690,14
1431690,12
1431690,8
1431690,9
1431690,15
250720,1
250720,8
1103080,1
590670,1
340210,1
1448450,1
1258840,1
1218810,9
1418830,9
1418830,10
1034750,1
1034750,8
337270,1
600420,1
344890,1
645440,1
1354370,1
779580,1
564340,1
564340,5
882140,1
1131160,1
1072180,1
782450,1
411620,1
1329830,1
619470,1
619470,2
619470,3
619470,6
619470,9
1453200,1
1608210,1
1470860,1
499660,1
499660,9
1793000,1
1562340,1
263640,1
1699280,1
1407200,1
1407200,2
1407200,4
1407200,16
1407200,6
1407200,11
1407200,14
1407200,7
1407200,8
1407200,20
1407200,15
1407200,19
1407200,9
1425170,1
1066040,1
1066040,2
1066040,3
1066040,4
1066040,5
1066040,21
1066040,28
1066040,10
1066040,9
1066040,16
1066040,13
1066040,27
1066040,29
1066040,20
1066040,18
1066040,6
1066040,11
1066040,22
1066040,14
1066040,12
1066040,7
1066040,8
1066040,23
1066040,24
1066040,25
1066040,15
1066040,19
1066040,26
1066040,17
691430,1
691430,9
1749980,1
374630,1
374630,2
1335340,1
1335340,8
1335340,4
292630,1
1387250,1
1387250,7
1494960,9
465450,1
348160,1
8930,1
8930,2
8930,4
8930,3
8930,5
8930,10
1200150,1
1492130,1
1492130,7
2057000,1
1109400,1
1030490,1
285110,1
285110,4
1717170,1
377290,1
715290,1
1676420,1
350200,1
701280,1
701280,4
749150,1
751400,1
1230410,1
1846990,1
790750,1
790750,11
603330,1
1481710,1
658880,1
978650,1
1874170,1
1874170,9
245490,1
245490,9
761220,1
1967760,1
1967760,4
1291370,6
1087600,1
1025240,8
495420,1
495420,9
914290,1
914290,15
1912870,1
1987160,1
1345380,1
1516750,1
1516750,8
600750,1
600750,7
340800,1
674400,1
380020,1
380020,8
1543360,1
1543360,2
1338570,1
411300,1
